Nome do Candidato,Partido,Municipio,Situacao,Moeda Social,Palavras chaves Amplas
JOSE RAFAEL RIBEIRO,Partido Socialismo E Liberdade - PSOL,Prefeito - Angra Dos Reis/ RJ,Nao eleito,,"renda minima, economia solidaria"
RONALD DE CASSIO DAIBES MOREIRA,Uniao Brasil - UNIAO,Prefeito - Aperibe/ RJ,ELEITO,,"renda minima, transferencia de renda"
MARIA DA PENHA BERNARDES,Partido Liberal - PL,Prefeito - Araruama/ RJ,Nao eleito,,economia solidaria
CELSO SILVESTRE DE ABREU,Partido Liberal - PL,Prefeito - Areal/ RJ,Nao eleito,moeda social,
ALEXANDRE DE OLIVEIRA MARTINS,Republicanos - REPUBLICANOS,Prefeito - Armacao Dos Buzios/ RJ,ELEITO,,renda basica
RAFAEL AGUIAR PEREIRA DE SOUZA,Partido Liberal - PL,Prefeito - Armacao Dos Buzios/ RJ,Nao eleito,moeda social,
MARCELO MAGNO FELIX DOS SANTOS,Partido Liberal - PL,Prefeito - Arraial Do Cabo/ RJ,ELEITO,,distribuicao de renda
MARCELO BORGES DA SILVA,Uniao Brasil - UNIAO,Prefeito - Barra Mansa/ RJ,Nao eleito,,economia solidaria
PETTERSON MAGNO DA SILVA SANTOS,Partido Socialismo E Liberdade - PSOL,Prefeito - Barra Mansa/ RJ,Nao eleito,"moedas sociais, bancos populares","renda minima, economia solidaria, transferencia de renda, distribuicao de renda"
FRANCISCO DE ASSIS FREITAS,Partido Socialista Brasileiro - PSB,Prefeito - Belford Roxo/ RJ,Nao eleito,moeda social,
MARCIO CORREIA DE OLIVEIRA,Uniao Brasil - UNIAO,Prefeito - Belford Roxo/ RJ,ELEITO,,transferencia de renda
MATHEUS CARNEIRO BARROS,Republicanos - REPUBLICANOS,Prefeito - Belford Roxo/ RJ,Nao eleito,moeda social,
SERGIO LUIZ COSTA AZEVEDO FILHO,Partido Liberal - PL,Prefeito - Cabo Frio/ RJ,ELEITO,,distribuicao de renda
MAGDALA FURTADO,Partido Verde - PV,Prefeito - Cabo Frio/ RJ,Nao eleito,,"transferencia de renda, distribuicao de renda"
RAFAEL PECANHA DE MOURA,Rede Sustentabilidade - REDE,Prefeito - Cabo Frio/ RJ,Nao eleito,"moeda social, moedas sociais, moeda local","economia solidaria, transferencia de renda, distribuicao de renda"
RAFAEL PECANHA DE MOURA,Rede Sustentabilidade - REDE,Prefeito - Cabo Frio/ RJ,Inapto,"moeda social, moedas sociais, moeda local","economia solidaria, transferencia de renda, distribuicao de renda"
MARCOS ANTONIO DOS SANTOS SOUZA,Solidariedade - SOLIDARIEDADE,Prefeito - Cachoeiras De Macacu/ RJ,Nao eleito,moeda social,"economia solidaria, transferencia de renda"
JOAO CELSO CUNHA DOS SANTOS,Solidariedade - SOLIDARIEDADE,Prefeito - Cambuci/ RJ,Nao eleito,moeda social,
PEDRO CARLOS MENDES,Partido Democratico Trabalhista - PDT,Prefeito - Cambuci/ RJ,Inapto,,transferencia de renda
MADELEINE FARIAS RANGEL DYKEMAN,Uniao Brasil - UNIAO,Prefeito - Campos Dos Goytacazes/ RJ,Nao eleito,,renda minima
FABRICIO LIRIO RODRIGUES,Rede Sustentabilidade - REDE,Prefeito - Campos Dos Goytacazes/ RJ,Nao eleito,,"renda minima, economia solidaria, transferencia de renda"
FERNANDO SERGIO TRINDADE CRESPO,Partido Renovador Trabalhista Brasileiro - PRTB,Prefeito - Campos Dos Goytacazes/ RJ,Nao eleito,,transferencia de renda
RAPHAEL ELBAS NERI DE THUIN,Partido Renovacao Democratica - PRD,Prefeito - Campos Dos Goytacazes/ RJ,Nao eleito,,transferencia de renda
WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA,Progressistas - PP,Prefeito - Campos Dos Goytacazes/ RJ,ELEITO,,"economia solidaria, transferencia de renda"
EDILAINE DA CONCEICAO DORICO,Republicanos - REPUBLICANOS,Prefeito - Comendador Levy Gasparian/ RJ,Nao eleito,,transferencia de renda
LEOPOLDO CESAR DA SILVA,Partido Democratico Trabalhista - PDT,Prefeito - Conceicao De Macabu/ RJ,Nao eleito,moeda social,economia solidaria
LIDIA MERCEDES OLIVEIRA SOARES,Partido Dos Trabalhadores - PT,Prefeito - Conceicao De Macabu/ RJ,Nao eleito,moeda social,
VALMIR TAVARES LESSA,Cidadania - CIDADANIA,Prefeito - Conceicao De Macabu/ RJ,ELEITO,moeda local,
LEONAN LOPES MELHORANCE,Partido Liberal - PL,Prefeito - Cordeiro/ RJ,ELEITO,,distribuicao de renda
ARMANDO ROSEMBERTO MATTOS TEIXEIRA,Solidariedade - SOLIDARIEDADE,Prefeito - Duas Barras/ RJ,ELEITO,moeda local,
DIEGO THURLER ORNELLAS,Partido Democratico Trabalhista - PDT,Prefeito - Duas Barras/ RJ,Nao eleito,,transferencia de renda
OCTAVIO BOTELHO LUTTERBACH,Partido Liberal - PL,Prefeito - Duas Barras/ RJ,Nao eleito,moeda social,distribuir renda
JOSE CAMILO ZITO DOS SANTOS FILHO,Partido Verde - PV,Prefeito - Duque De Caxias/ RJ,Nao eleito,,economia solidaria
MARLON VIVAS CABRAL,Partido Democratico Trabalhista - PDT,Prefeito - Guapimirim/ RJ,Nao eleito,moeda social,
MARCO ANTONIO MOTTA RAMOS,Partido Socialista Brasileiro - PSB,Prefeito - Iguaba Grande/ RJ,Nao eleito,moeda social,
MONICA ANDRADE DOS SANTOS,Partido Dos Trabalhadores - PT,Prefeito - Iguaba Grande/ RJ,Nao eleito,,transferencia de renda
JAIR JOSE DIAS,Partido Dos Trabalhadores - PT,Prefeito - Itaborai/ RJ,Nao eleito,"moeda social, banco comunitario","renda basica, economia solidaria"
MARCELO JANDRE DELAROLI,Partido Liberal - PL,Prefeito - Itaborai/ RJ,ELEITO,moeda social,"economia solidaria, distribuicao de renda"
ANTONIO DONIZETE GASPARINO DE JESUS,Uniao Brasil - UNIAO,Prefeito - Itaguai/ RJ,Nao eleito,moeda social,"renda basica, complementacao de renda"
LUCIANO CARVALHO MOTA,Partido Dos Trabalhadores - PT,Prefeito - Itaguai/ RJ,Inapto,moeda social,
ALEXANDRE VALLE CARDOSO,Partido Liberal - PL,Prefeito - Itaguai/ RJ,Nao eleito,,"renda complementar, transferencia de renda"
JORGE FERES BEIRO,Movimento Democratico Brasileiro - MDB,Prefeito - Itaocara/ RJ,Nao eleito,,transferencia de renda
EDUARDO GUEDES DA SILVA,Solidariedade - SOLIDARIEDADE,Prefeito - Itatiaia/ RJ,Nao eleito,moeda local,
IRINEU NOGUEIRA COELHO,Movimento Democratico Brasileiro - MDB,Prefeito - Itatiaia/ RJ,Nao eleito,,"renda minima, economia solidaria, transferencia de renda"
RICARDA HELENA DA SILVA,Partido Socialismo E Liberdade - PSOL,Prefeito - Itatiaia/ RJ,Nao eleito,moeda social,
HELDER PEDRO BARROS,Movimento Democratico Brasileiro - MDB,Prefeito - Japeri/ RJ,Nao eleito,,complementacao de renda
JOSE ELIEZER TOSTES PINTO,Movimento Democratico Brasileiro - MDB,Prefeito - Laje Do Muriae/ RJ,Nao eleito,moeda social,
EMMANUEL PEREIRA PONTES,Republicanos - REPUBLICANOS,Prefeito - Laje Do Muriae/ RJ,Nao eleito,moeda local,
EUDOCIO MOREIRA CARDOZO,Solidariedade - SOLIDARIEDADE,Prefeito - Laje Do Muriae/ RJ,ELEITO,,economia solidaria
DANILO FUNKE LEME,Partido Socialista Brasileiro - PSB,Prefeito - Macae/ RJ,Nao eleito,,transferencia de renda
ALUIZIO DOS SANTOS JUNIOR,Partido Democratico Trabalhista - PDT,Prefeito - Macae/ RJ,Nao eleito,moeda social,
FABIO PEREIRA PASSOS,Avante - AVANTE,Prefeito - Macae/ RJ,Nao eleito,,transferencia de renda
MARCELO ABREU MANSUR,Republicanos - REPUBLICANOS,Prefeito - Macuco/ RJ,Nao eleito,,distribuicao de renda
FABIO DE AZEVEDO BARBOSA,Partido Liberal - PL,Prefeito - Marica/ RJ,Nao eleito,moeda social,distribuicao de renda
MARCIA GONCALVES SANTIAGO COELHO,Partido Da Mulher Brasileira - PMB,Prefeito - Marica/ RJ,Nao eleito,,distribuicao de renda
WASHINGTON LUIZ CARDOSO SIQUEIRA,Partido Dos Trabalhadores - PT,Prefeito - Marica/ RJ,ELEITO,moeda social,"renda basica, economia solidaria"
LUIZ CLAUDIO LOPES DE SOUZA,Partido Dos Trabalhadores - PT,Prefeito - Mesquita/ RJ,Nao eleito,moeda social,economia solidaria
ROGELSON SANCHES FONTOURA,Republicanos - REPUBLICANOS,Prefeito - Mesquita/ RJ,Nao eleito,,economia solidaria
ALEX SANDRO DA SILVA BASILIO,Partido Socialismo E Liberdade - PSOL,Prefeito - Miracema/ RJ,Nao eleito,,"economia solidaria, transferencia de renda"
ROBERTO DA SILVA LANES FILHO,Partido Socialismo E Liberdade - PSOL,Prefeito - Natividade/ RJ,Nao eleito,moeda social,"economia solidaria, transferencia de renda, distribuicao de renda"
DANIELLE BORNIA DE CASTRO,Partido Socialista Dos Trabalhadores Unificado - PSTU,Prefeito - Niteroi/ RJ,Nao eleito,,"renda basica, economia solidaria"
JOAO ALBERTO PEREIRA GOMES,Partido Novo - NOVO,Prefeito - Niteroi/ RJ,Inapto,moeda social,transferencia de renda
TALIRIA PETRONE SOARES,Partido Socialismo E Liberdade - PSOL,Prefeito - Niteroi/ RJ,Nao eleito,"moeda social, banco comunitario","economia solidaria, transferencia de renda"
JOHNNY MAYCON CORDEIRO RIBEIRO,Partido Liberal - PL,Prefeito - Nova Friburgo/ RJ,ELEITO,,economia solidaria
WANDERSON LUIZ CUNHA NOGUEIRA,Partido Democratico Trabalhista - PDT,Prefeito - Nova Friburgo/ RJ,Nao eleito,moeda social,economia solidaria
JOSE ALEXANDRE ALMEIDA DA SILVA,Partido Dos Trabalhadores - PT,Prefeito - Nova Friburgo/ RJ,Nao eleito,moeda social,"renda basica, economia solidaria"
ANTONIO ARAUJO FERREIRA,Partido Dos Trabalhadores - PT,Prefeito - Nova Iguacu/ RJ,Nao eleito,moeda social,
ALINE OTILIA SOARES FERREIRA BENEVENUTO,Partido Liberal - PL,Prefeito - Paracambi/ RJ,Nao eleito,,transferencia de renda
ANDRE LUIZ RAMALHO CECILIANO,Partido Dos Trabalhadores - PT,Prefeito - Paracambi/ RJ,ELEITO,moeda social,"distribuicao de renda, complementacao de renda"
DAYSE DEBORAH ALEXANDRA NEVES,Republicanos - REPUBLICANOS,Prefeito - Paraiba Do Sul/ RJ,Nao eleito,,economia solidaria
MARCIO FERREIRA RODRIGUES DE FREITAS,Partido Liberal - PL,Prefeito - Paraty/ RJ,Nao eleito,,economia solidaria
CESAR AUGUSTO GUTO NADER,Movimento Democratico Brasileiro - MDB,Prefeito - Pinheiral/ RJ,Nao eleito,moeda local,
RIVALNEY DESSERBELLES PEDROSA,Partido Dos Trabalhadores - PT,Prefeito - Pinheiral/ RJ,Nao eleito,moeda social,
LUIZ FERNANDO DE SOUZA,Movimento Democratico Brasileiro - MDB,Prefeito - Pirai/ RJ,ELEITO,,economia solidaria
CASSIO REZENDE MONTEIRO,Solidariedade - SOLIDARIEDADE,Prefeito - Porciuncula/ RJ,Nao eleito,moeda social,
FABIO SPERENDIO DE OLIVEIRA,Republicanos - REPUBLICANOS,Prefeito - Queimados/ RJ,Nao eleito,moeda social,
ARMANDO CUNHA CARNEIRO DA SILVA,Partido Liberal - PL,Prefeito - Quissama/ RJ,Nao eleito,moeda social,
SIMONE FLORES SOARES DE OLIVEIRA BARROS,Republicanos - REPUBLICANOS,Prefeito - Quissama/ RJ,Nao eleito,,complementacao de renda
LEONEL POLICIANO PRIMO,Democracia Crista - DC,Prefeito - Resende/ RJ,Nao eleito,moeda social,
RENAN MARASSI MAGALHAES,Republicanos - REPUBLICANOS,Prefeito - Resende/ RJ,Nao eleito,moeda social,
VALDO DUARTE GOMES,Partido Dos Trabalhadores - PT,Prefeito - Resende/ RJ,Nao eleito,moeda social,"economia solidaria, transferencias de renda"
LEANDRO PEREIRA NETTO,Solidariedade - SOLIDARIEDADE,Prefeito - Rio Bonito/ RJ,Nao eleito,moeda social,
UILTON AFONSO VIANA FILHO,Partido Liberal - PL,Prefeito - Rio Bonito/ RJ,Nao eleito,moeda social,"economia solidaria, transferencia de renda, distribuicao de renda"
CARLOS AUGUSTO CARVALHO BALTHAZAR,Partido Liberal - PL,Prefeito - Rio Das Ostras/ RJ,ELEITO,,transferencia de renda
KATIA MARIA DINIZ MACILLO,Partido Dos Trabalhadores - PT,Prefeito - Rio Das Ostras/ RJ,Nao eleito,moeda social,
MAURICIO BRAGA MESQUITA,Uniao Brasil - UNIAO,Prefeito - Rio Das Ostras/ RJ,Nao eleito,,transferencia de renda
EDUARDO DA COSTA PAES,Partido Social Democratico - PSD,Prefeito - Rio De Janeiro/ RJ,ELEITO,,transferencia de renda
MARCELO CID HERACLITO DO PORTO QUEIROZ,Progressistas - PP,Prefeito - Rio De Janeiro/ RJ,Nao eleito,,transferencia de renda
TARCISIO MOTTA DE CARVALHO,Partido Socialismo E Liberdade - PSOL,Prefeito - Rio De Janeiro/ RJ,Nao eleito,"moedas sociais, bancos populares","renda complementar, renda basica, economia solidaria, transferencia de renda"
NILSON JOSE PERDOMO COSTA,Solidariedade - SOLIDARIEDADE,Prefeito - Santa Maria Madalena/ RJ,ELEITO,,transferencia de renda
JAIRO OLIVEIRA AQUINO,Solidariedade - SOLIDARIEDADE,Prefeito - Sao Fidelis/ RJ,Nao eleito,moeda social,
PEDRO JORGE CHERENE JUNIOR,Uniao Brasil - UNIAO,Prefeito - Sao Francisco De Itabapoana/ RJ,Nao eleito,,"economia solidaria, transferencia de renda"
DIMAS DE PAIVA GADELHA JUNIOR,Partido Dos Trabalhadores - PT,Prefeito - Sao Goncalo/ RJ,Nao eleito,moeda social,"renda basica, economia solidaria, transferencia de renda"
JOSEMAR PINHEIRO DE CARVALHO,Partido Socialismo E Liberdade - PSOL,Prefeito - Sao Goncalo/ RJ,Nao eleito,"moedas sociais, bancos populares","renda basica, economia solidaria"
REGINALDO DA SILVA AFONSO,Partido Socialista Dos Trabalhadores Unificado - PSTU,Prefeito - Sao Goncalo/ RJ,Nao eleito,,renda basica
KARLA CHAGAS MAIA,Uniao Brasil - UNIAO,Prefeito - Sao Joao Da Barra/ RJ,ELEITO,,transferencia de renda
JULIANA DA SILVA DRUMOND,Partido Socialismo E Liberdade - PSOL,Prefeito - Sao Joao De Meriti/ RJ,Nao eleito,moedas sociais,"economia solidaria, distribuicao de renda"
LUIZ MARCOS DE OLIVEIRA MUILER,Partido Da Mulher Brasileira - PMB,Prefeito - Sao Joao De Meriti/ RJ,Nao eleito,,transferencia de renda
VALDECIR DIAS DA SILVA,Partido Liberal - PL,Prefeito - Sao Joao De Meriti/ RJ,Nao eleito,,economia solidaria
GEAN MARCOS PEREIRA DA SILVA,Movimento Democratico Brasileiro - MDB,Prefeito - Sao Jose De Uba/ RJ,ELEITO,,"economia solidaria, transferencia de renda"
JOSE ADILSON GONCALVES PRIORI,Avante - AVANTE,Prefeito - Sao Jose Do Vale Do Rio Preto/ RJ,Nao eleito,,transferencia de renda
MARCELO ANTONIO PINTO DOS SANTOS,Partido Renovacao Democratica - PRD,Prefeito - Sao Pedro Da Aldeia/ RJ,Nao eleito,,renda minima
LUCIMAR PEREIRA VIDAL DA COSTA,Partido Liberal - PL,Prefeito - Saquarema/ RJ,ELEITO,moeda social,
PAULO CESAR MELO DE SA,Movimento Democratico Brasileiro - MDB,Prefeito - Saquarema/ RJ,Nao eleito,moeda social,
ROMULO CARVALHO DE ALMEIDA,Partido Novo - NOVO,Prefeito - Saquarema/ RJ,Nao eleito,"moeda social, moedas sociais",
ANDRE LUIZ FERREIRA DE LACERDA,Partido Liberal - PL,Prefeito - Silva Jardim/ RJ,Nao eleito,,economia solidaria
LUIZ EVANDRO MACEDO DE BARROS JUNIOR,Solidariedade - SOLIDARIEDADE,Prefeito - Silva Jardim/ RJ,Nao eleito,moeda social,
MAIRA BRANCO MONTEIRO,Movimento Democratico Brasileiro - MDB,Prefeito - Silva Jardim/ RJ,Nao eleito,moeda social,
ANALU ARAUJO DIAS,Progressistas - PP,Prefeito - Sumidouro/ RJ,Nao eleito,moeda local,
MONICA DA SILVA BICUDO,Rede Sustentabilidade - REDE,Prefeito - Tangua/ RJ,Nao eleito,,transferencia de renda
VALBER LUIZ MARCELO DE CARVALHO,Progressistas - PP,Prefeito - Tangua/ RJ,Nao eleito,,transferencia de renda
ALEXSANDRO DA SILVA COSTA,Partido Liberal - PL,Prefeito - Teresopolis/ RJ,Nao eleito,,economia solidaria
RILDO GONCALVES NEVES,Partido Liberal - PL,Prefeito - Trajano De Moraes/ RJ,ELEITO,,"economia solidaria, transferencia de renda, complementacao de renda, distribuir renda"
JOACIR BARBAGLIO PEREIRA,Republicanos - REPUBLICANOS,Prefeito - Tres Rios/ RJ,Nao eleito,moeda social,
FRANCISCO DE PAULA DOS REIS LIMA,Partido Socialismo E Liberdade - PSOL,Prefeito - Valenca/ RJ,Nao eleito,"moedas sociais, bancos populares","renda minima, economia solidaria, distribuicao de renda"
FRANCISCO CARLOS TEIXEIRA BRANDO,Solidariedade - SOLIDARIEDADE,Prefeito - Vassouras/ RJ,Nao eleito,moeda local,
JOSE ARIMATHEA OLIVEIRA,Partido Socialista Brasileiro - PSB,Prefeito - Volta Redonda/ RJ,Nao eleito,,economia solidaria
